url,title,location,raw_ul,raw_size,raw_rooms,price_raw,size_m2,price_eur,rooms,scraped_at,osm_id,lat,lon
https://www.immobilienscout24.at/expose/68a1790714b48b707555519f,Modern Living – DC-FLATS – Helle 2-Zimmer-Wohnung – ERSTBEZUG,1220 Wien,False,46 m²,2 Zimmer,1.090 €,46.0,1090.0,2.0,2026-01-04 19:18:19.080029,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/69427ece50f091cbe54a2935,Dachterrassentraum auf der Kärntner Straße!,"Kärntner Straße, 1010 Wien",False,"179,4 m²",4 Zimmer,"5.343,57 €",179.4,5343.57,4.0,2026-01-04 19:18:19.084025,5930463,48.2019025,16.3695125
https://www.immobilienscout24.at/expose/68c2b37200f52593ebdccca9,"Exklusiv und perfekt aufgeteilte Dachgeschoßwohnung 92 m², 2 Zimmer + 16 m² südostseitige Terrasse in zentraler Lage, Speisinger Straße, Klimatisiert",1130 Wien,False,"92,3 m²","2,5 Zimmer",1.690 €,92.3,1690.0,,2026-01-04 19:18:19.084025,7917312,48.1785410,16.2529858
https://www.immobilienscout24.at/expose/6932e7f093114d5ef426fa26,Attraktive 2 Zimmer Wohnung nahe U3 Kendlerstraße - ideal für Singles oder Paare,1140 Wien,False,"52,94 m²",2 Zimmer,1.299 €,52.94,1299.0,2.0,2026-01-04 19:18:19.084025,7917324,48.2208555,16.2411832
https://www.immobilienscout24.at/expose/694d10c03613afccfe6172e5,Garten-Wohnung in Ruhelage mit Dusche | LUFTWÄRMEPUMPE | Nähe RIVERSIDE,"Khekgasse, 1230 Wien",False,"36,49 m²","1,5 Zimmer",849 €,36.49,849.0,,2026-01-04 19:18:19.086963,1455478715,48.1333997,16.2775264
https://www.immobilienscout24.at/expose/66aa1bdb68c22ad2958610c8,DIE ZIMMEREI | Ab Februar: Möblierte Wohnung mit Balkon ideal für Praktikant:innen | Large Bude,"Vorgartenstraße 204, 1020 Wien",False,"25,55 m²",1 Zimmer,830 €,25.55,830.0,1.0,2026-01-04 19:18:19.088918,366063049,48.2164878,16.4112631
https://www.immobilienscout24.at/expose/68b56f09354157c29e98669a,Penthouse with swimming pool KAASGRABEN RESIDENZEN,1190 Wien,False,180 m²,4 Zimmer,"7.906,37 €",180.0,7906.37,4.0,2026-01-04 19:18:19.093119,7917323,48.2612506,16.3284710
https://www.immobilienscout24.at/expose/694013dc4b95c2f94c8a437b,"Wien, 17. Bezirk: Romantische Einzimmerwohnung in Ruhelage ab Jänner 2026! Provisionsfrei! KURZZEITMIETE!",1170 Wien,False,36 m²,"1,5 Zimmer",995 €,36.0,995.0,,2026-01-04 19:18:20.067732,7917326,48.2352741,16.2840950
https://www.immobilienscout24.at/expose/68f7482fc88c3f08e4cc8a60,Vollmöbliertes 4-Zimmer-Apartment im Servitenviertel Grenze 1. Bezirk,1090 Wien,False,185 m²,4 Zimmer,Preis auf Anfrage,185.0,,4.0,2026-01-04 19:18:20.070310,7917328,48.2250730,16.3583976
https://www.immobilienscout24.at/expose/689e88b497a278b8ffa60965,"DC FLATS – 17.OG: 3 Zimmer + Terrasse, hochwertig leben im Herzen der Skyline!",1220 Wien,False,60 m²,3 Zimmer,"2.245,01 €",60.0,2245.01,3.0,2026-01-04 19:18:20.075884,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/67584fa504bf294432318741,ERSTBEZUG - MODERNE DG-WOHNUNG IN MAUER,"Endresstraße 94-96, 1230 Wien",False,"104,52 m²",3 Zimmer,1.980 €,104.52,1980.0,3.0,2026-01-04 19:18:26.033720,2748859,48.1508616,16.2707340
https://www.immobilienscout24.at/expose/68c949df9af3850a4d4f0019,MUSTERWOHNUNG ZU BESICHTIGEN - URBAN°11 - ERSTBEZUG - EXKLUSIVE NEUBAUWOHNUNGEN - MODERNES DESIGN - FREIFLÄCHEN - LICHTDURCHFLUTET - LUFTWÄRMEPUMPE - ENERGIEEFFIZIENT - U3 ENKPLATZ - 11.BEZIRK,"Grillgasse, 1110 Wien",False,"52,3 m²",2 Zimmer,1.090 €,52.3,1090.0,2.0,2026-01-04 19:18:26.035752,273329502,48.1740504,16.4160207
https://www.immobilienscout24.at/expose/68f7641de9bd252a6cce3a31,WOHNEN IM HERZEN WIENS!,"Bäckerstraße, 1010 Wien",False,"93,5 m²","3,5 Zimmer",2.695 €,93.5,2695.0,,2026-01-04 19:18:26.036962,116761144,48.2085204,16.3776930
https://www.immobilienscout24.at/expose/6920718e5506352e6d0f50bd,"Q11 Leben in Simmering - 
Lichtdurchflutete Loggiawohnung mit 2 Zimmern und Deckenkühlung!","Simmeringer Hauptstraße 170, 1110 Wien",False,"56,78 m²",2 Zimmer,"999,34 €",56.78,999.34,2.0,2026-01-04 19:18:26.037966,5799725291,48.1641156,16.4244774
https://www.immobilienscout24.at/expose/6602c4cba7f22c302f6c464f,Möbliertes Apartment über den Dächern von Wien - YOUNIQ Vienna TrIIIple / Top-modernes Hochhaus,"Schnirchgasse 13, 1030 Wien",False,"21,45 m²",1 Zimmer,729 €,21.45,729.0,1.0,2026-01-04 19:18:26.040478,11490043178,48.1942876,16.4118092
https://www.immobilienscout24.at/expose/6818b67d3bacde853e28dff7,GENERALSANIERT || 1-Zimmer Wohnung nahe YPPENPLATZ zu vermieten!,1160 Wien,False,58 m²,1 Zimmer,"1.136,73 €",58.0,1136.73,1.0,2026-01-04 19:18:26.042360,7917325,48.2154008,16.2995994
https://www.immobilienscout24.at/expose/6929a42202be9d8833f745f6,"Moderne DG-Wohnung mit Balkon, Lift & Garagenoption – zentral begehbar",1190 Wien,False,"125,64 m²",4 Zimmer,2.799 €,125.64,2799.0,4.0,2026-01-04 19:18:29.009070,7917323,48.2612506,16.3284710
https://www.immobilienscout24.at/expose/6920718ec07ee3730bb3158c,"Q11 Leben in Simmering - 
3-Zimmer-Loggiawohnung mit Deckenkühlung - genießen Sie DIESEN Ausblick!","Simmeringer Hauptstraße 170, 1110 Wien",False,"66,44 m²",3 Zimmer,1.299 €,66.44,1299.0,3.0,2026-01-04 19:18:29.010069,5799725291,48.1641156,16.4244774
https://www.immobilienscout24.at/expose/69524934516eda34d47cd884,Hochhaus Grünblick: Erstbezug | XL-Balkon | 360°-Tour | 11.OG | U2,"Meiereistraße 14, 1020 Wien",False,55 m²,2 Zimmer,1.670 €,55.0,1670.0,2.0,2026-01-04 19:18:29.011095,3582939489,48.2092217,16.4195266
https://www.immobilienscout24.at/expose/68b58a1a2247047431e12b02,Exklusiver Erstbezug 2025: Traumhaftes 4-Stock-Apartment mit Garten & Panoramaterrassen | Town-House-Charakter | klimatisiert,1160 Wien,False,"122,92 m²",5 Zimmer,"2.952,63 €",122.92,2952.63,5.0,2026-01-04 19:19:01.284080,7917325,48.2154008,16.2995994
https://www.immobilienscout24.at/expose/691dc26672fbd1c789f27e20,Elegant & zentral – Exklusiv möblierte Altbauwohnung im Servitenviertel,1090 Wien,False,174 m²,4 Zimmer,"3.499,99 €",174.0,3499.99,4.0,2026-01-04 19:19:01.287101,7917328,48.2250730,16.3583976
https://www.immobilienscout24.at/expose/691340dfb0e162e6a6a2d6c1,"Exklusiv und perfekt aufgeteilte Wohnung mit 3 Zimmer + südostseitige Loggia in zentraler Lage, Speisinger Straße",1130 Wien,False,"127,5 m²","3,5 Zimmer",1.890 €,127.5,1890.0,,2026-01-04 19:19:01.288310,7917312,48.1785410,16.2529858
https://www.immobilienscout24.at/expose/6909ead8aa46941786db571f,"2,5-ZIMMER-TERRASSEN WOHNUNG IM 3. MIT FERNBLICK!","Hohlweggasse 9, 1030 Wien",False,"87,85 m²","2,5 Zimmer",2.290 €,87.85,2290.0,,2026-01-04 19:19:01.289108,2024009,48.1924046,16.3882172
https://www.immobilienscout24.at/expose/6920718ec07ee3730bb31592,"Q11 Leben in Simmering - 
Lichtdurchflutete Loggiawohnung mit 2 Zimmern und Deckenkühlung!","Simmeringer Hauptstraße 170, 1110 Wien",False,"57,51 m²",2 Zimmer,"999,69 €",57.51,999.69,2.0,2026-01-04 19:19:01.293270,5799725291,48.1641156,16.4244774
https://www.immobilienscout24.at/expose/69577193d2a2e82ce4fd2ff7,Short Term Rental in Historic Viennese Building: Serviced Studio-Apartment in the Heart of Vienna,"Novaragasse 12A, 1020 Wien",False,48 m²,1 Zimmer,1.690 €,48.0,1690.0,1.0,2026-01-04 19:19:01.293270,97286549,48.2192118,16.3829999
https://www.immobilienscout24.at/expose/5bd86103b9b35b3970424301,Modernes Studentenapartment in Wien am Hauptbahnhof - Keine Nebenkosten,"Fritz-Hahn-Gasse  1, 1100 Wien",False,19 m²,1 Zimmer,729 €,19.0,729.0,1.0,2026-01-04 19:19:01.296467,612294951,48.1805020,16.3859943
https://www.immobilienscout24.at/expose/689c9a7e6d457a33d213de9e,"""Wohntraum"" - Neubau Terrassenwohnung Top 4 - Erstbezug","Franz Glaser Gasse 30, 1170 Wien",False,75 m²,3 Zimmer,2.100 €,75.0,2100.0,3.0,2026-01-04 19:19:01.879191,2751605472,48.2243613,16.2892012
https://www.immobilienscout24.at/expose/6925a59f50cdbfff5e99ad8b,Hochwertige Mietwohnung mit Top Infrastruktur!,"Breitenseer Straße, 1140 Wien",False,"46,98 m²",2 Zimmer,949 €,46.98,949.0,2.0,2026-01-04 19:19:01.889672,56043913,48.2007569,16.3102045
https://www.immobilienscout24.at/expose/68fb49103b9bd1db0d03ecc4,Generalsanierte 2 Zimmer Wohnung mit Einbauküche in Tullnerbach,"Hauptstrasse  52, 1140 Wien",False,55 m²,2 Zimmer,885 €,55.0,885.0,2.0,2026-01-04 19:19:07.840724,179604860,48.2085546,16.2258593
https://www.immobilienscout24.at/expose/6929ae332569c89fd8fb06a0,Helle Neubauwohnung zum Erstbezug in absoluter Hofruhelage,"Breitenseer Straße, 1140 Wien",False,"40,34 m²",2 Zimmer,999 €,40.34,999.0,2.0,2026-01-04 19:19:07.843738,56043913,48.2007569,16.3102045
https://www.immobilienscout24.at/expose/68f5f75abea479201293f8cd,Sichern Sie sich diese Wohnung – und den schönsten Silvesterblick der Stadt!,"Meiereistraße, 1020 Wien",False,"61,01 m²",2 Zimmer,2.300 €,61.01,2300.0,2.0,2026-01-04 19:19:07.846058,689493201,48.2083474,16.4185661
https://www.immobilienscout24.at/expose/691137e1f706d7be2982d5ea,U-Bahn U1 Kagran - Sauna - Loggia - Fitnessraum - Deckenkühlung - Pool am Dach,1220 Wien,False,"50,56 m²",2 Zimmer,"1.598,99 €",50.56,1598.99,2.0,2026-01-04 19:19:07.849000,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/693190a278ca962e58a4850e,Hochwertige 2-Zimmerwohnung mit Balkon!,"Breitenseer Straße, 1140 Wien",False,"40,34 m²",2 Zimmer,989 €,40.34,989.0,2.0,2026-01-04 19:19:09.816307,56043915,48.2000553,16.3114119
